ï»¿Temps (min);Evenement
438.8;Patient 34 arrive (urgence)
443.7;Nettoyage termine apres patient 29. Salle libre.
453.3;Patient 35 arrive (urgence)
456.4;Fin chirurgie patient 31. Chirurgien libere. Debut nettoyage (15.0 min)
456.4;Debut chirurgie patient 34. (Chirurgien occupe : 3/3) (urgence)
471.4;Nettoyage termine apres patient 31. Salle libre.
477.5;Fin reveil patient 30
477.5;Debut reveil patient 29
477.6;Fin reveil patient 27
477.6;Debut reveil patient 31
478.6;Fin chirurgie patient 33. Chirurgien libere. Debut nettoyage (15.0 min)
478.6;Debut chirurgie patient 35. (Chirurgien occupe : 3/3) (urgence)
479.8;Fin reveil patient 28
479.8;Debut reveil patient 33
